Abecean Longfin;Weakness to Frost;Fortify Sneak;Weakness to Poison;Fortify Restoration;0.500000;15;Lakes, rivers, streams, fish barrels;Skyrim
Ancestor Moth Wing;Damage Stamina;Fortify Conjuration;Damage Magicka Regen;Fortify Enchanting;0.100000;2;[[Ancestor Glade]];Skyrim Dawnguard
Ash Creep Cluster;Damage Stamina;Invisibility;Resist Fire;Fortify Destruction;0.300000;20;Harvested from ash covered areas of [[Solstheim]];Skyrim Dragonborn
Ash Hopper Jelly;Restore Health;Fortify Light Armor;Resist Shock;Weakness to Frost;0.300000;20;[[Ash Hopper ]]Corpses;Skyrim Dragonborn
Ashen Grass Pod;Resist Fire;Weakness to Shock;Fortify Lockpicking;Fortify Sneak;0.100000;1;Harvested from ash covered areas of [[Solstheim]];Skyrim Dragonborn
Bear Claws;Restore Stamina;Fortify Health;Fortify One-Handed;Damage Magicka Regen;0.100000;2;[[Bear (Skyrim)|Bears]];Skyrim
Bee;Restore Stamina;Ravage Stamina;Regenerate Stamina;Weakness to Shock;0.100000;3;[[Beehive]];Skyrim
Beehive Husk;Resist Poison;Fortify Light Armor;Fortify Sneak;Fortify Destruction;1.000000;5;[[Beehive]];Skyrim
Berit's Ashes;Damage Stamina;Resist Fire;Fortify Conjuration;Ravage Stamina;0.500000;5;Quest item given by [[Thadgeir]];Skyrim
Bleeding Crown;Weakness to Fire;Fortify Block;Weakness to Poison;Resist Magic;0.300000;10;Mushroom clusters;Skyrim
Blisterwort;Damage Stamina;Frenzy;Restore Health;Fortify Smithing;0.200000;12;Caves and dark areas;Skyrim
Blue Butterfly Wing;Damage Stamina;Fortify Conjuration;Damage Magicka Regen;Fortify Enchanting;0.100000;2;[[Blue Butterfly]];Skyrim
Blue Dartwing;Resist Shock;Fortify Pickpocket;Restore Health;Fear;0.100000;1;Hovering above water;Skyrim
Blue Mountain Flower;Restore Health;Fortify Conjuration;Fortify Health;Damage Magicka Regen;0.100000;2;Mountain flower clumps;Skyrim
Boar Tusk;Fortify Stamina;Fortify Health;Fortify Block;Frenzy;0.500000;20;[[Tusked Bristleback (Dragonborn)|Tusked Bristlebacks]];Skyrim Dragonborn
Bone Meal;Damage Stamina;Resist Fire;Fortify Conjuration;Ravage Stamina;0.500000;5;[[Draugr (Skyrim)|Draugr]] and skeletons;Skyrim
Briar Heart;Restore Magicka;Fortify Block;Paralysis;Fortify Magicka;0.500000;20;[[Forsworn]] Leaders;Skyrim
Burnt Spriggan Wood;Weakness to Fire;Fortify Alteration;Damage Magicka Regen;Slow;0.500000;20;[[Burnt Spriggan|Burnt Spriggans]];Skyrim Dragonborn
Butterfly Wing;Restore Health;Fortify Barter;Lingering Damage Stamina;Damage Magicka;0.100000;3;[[Monarch Butterfly]];Skyrim
Canis Root;Damage Stamina;Fortify One-Handed;Fortify Marksman;Paralysis;0.100000;5;Near rocky areas;Skyrim
Charred Skeever Hide;Restore Stamina;Cure Disease;Resist Poison;Restore Health;0.500000;1;Found at campfires;Skyrim
Chaurus Eggs;Weakness to Poison;Fortify Stamina;Damage Magicka;Invisibility;0.200000;10;[[Falmer]] caves;Skyrim
Chaurus Hunter Antennae;Damage Stamina;Fortify Conjuration;Damage Magicka Regen;Fortify Enchanting;0.100000;2;[[Chaurus Hunter]] [[Chaurus Hunter Fledgling]];Skyrim Dawnguard
Chicken's Egg;Resist Magic;Damage Magicka Regen;Waterbreathing;Lingering Damage Stamina;0.500000;2;Chicken's Nest;Skyrim
Creep Cluster;Restore Magicka;Damage Stamina Regen;Fortify Carry Weight;Weakness to Magic;0.200000;1;Hydro-thermal areas;Skyrim
Crimson Nirnroot;Damage Health;Damage Stamina;Invisibility;Resist Magic;0.200000;10;[[Blackreach]];Skyrim
Cyrodilic Spadetail;Damage Stamina;Fortify Restoration;Fear;Ravage Health;0.300000;15;Lakes, rivers, streams, fish barrels;Skyrim
Daedra Heart;Restore Health;Damage Stamina Regen;Damage Magicka;Fear;0.500000;250;[[Daedra]];Skyrim
Deathbell;Damage Health;Ravage Stamina;Slow;Weakness to Poison;0.100000;4;Wild, on planters;Skyrim
Dragon's Tongue;Resist Fire;Fortify Barter;Fortify Illusion;Fortify Two-handed;0.100000;5;Hydro-thermal areas;Skyrim
Dwarven Oil;Weakness to Magic;Fortify Illusion;Regenerate Magicka;Restore Magicka;0.300000;15;[[Dwemer Ruins]];Skyrim
Ectoplasm;Restore Magicka;Fortify Destruction;Fortify Magicka;Damage Health;0.100000;25;Ghostlike creatures;Skyrim
Elves Ear;Restore Magicka;Fortify Marksman;Weakness to Frost;Resist Fire;0.100000;10;Plant, hanging herbs;Skyrim
Emperor Parasol Moss;Damage Health;Fortify Magicka;Regenerate Health;Fortify Two-Handed;0.300000;1;Hanging from [[Emperor Parasol]] around [[Tel Mithryn]].;Skyrim Dragonborn
